date,time,timezone,tweet
2010-06-26,23:56:14,900,@sgrxx デコっちググったらポルトガル代表みたいなのでやんわりチェックしてみようと思います
2010-06-26,22:58:22,900,ファビオコエントロンって、ポルトガル代表のDFなんだけど、かっこよすぎやわ～！ラウールメイレレスもおすすめです★
2010-06-26,22:10:49,900,さっき、外で夕食してたとき。横をポルトガル代表ユニを着た男性が通った。ふと後ろ姿を見ると、「10 RUI COSTA」と書かれていた。妙に感動した。
2010-06-26,21:51:33,900,kemu_makiはポルトガル代表監督となり、相手のミスを誘うサッカーでＷ杯を目指しますが、チーム内紛争に苦しみ、最終的に健康障害のため途中解任されます。 http://shindanmaker.com/28803
2010-06-26,20:35:00,900,@kerokero_club 私はポルトガル代表が気になります
2010-06-26,20:29:44,900,ポルトガルは今まで見たポルトガル代表の中で一番軸がしっかりしてるような気がする。スペインとどっちが上かって言われたら正直微妙なんだけど、グループリーグでの充実ぶりを考えたらこっちかな。
2010-06-26,16:31:18,900,ポルトガル代表  http://nav.cx/gh1lT3
2010-06-26,16:31:17,900,ポルトガル代表  http://nav.cx/5oTaD2
2010-06-26,16:31:16,900,ポルトガル代表  http://nav.cx/XGKCV8
2010-06-26,16:27:17,900,【サッカー】バイエルン、ベンフィカ所属のポルトガル代表コエントラン獲得でクラブ間合意か http://dlvr.it/22zrX
2010-06-26,15:58:10,900,【サッカー】バイエルン、ベンフィカ所属のポルトガル代表コエントラン獲得でクラブ間合意か http://www.2nn.jp/mnewsplus/1277535478/
2010-06-26,15:40:48,900,ポルトガル代表DFファビオ・コエントラン、バイエルン移籍で合意。2週間前に1500万ユーロを提示して断られていたが…ポルトガルも課題だった左サイドバックにいい選手が台頭しましたね！積極的なオーバーラップと高精度のクロスに惚れました！ソースはGoal.com
2010-06-26,15:14:57,900,"出してやりたかった。
ポルトガル代表デコのブラジル戦欠場がほぼ確実に 
http://j.mp/alpQR0"
2010-06-26,13:28:14,900,ポルトガル代表コエントロン男前やあ～
2010-06-26,12:56:37,900,ポルトガル代表に小島よしお似がおる(゜3゜)ノ
2010-06-26,12:51:42,900,なんでポルトガル代表に小島よしおがいるの？
2010-06-26,12:42:50,900,アルゼンチン代表はメッシに自由にやらせることを覚えたが、ポルトガル代表はたぶんそこまでできない。絶対的な FW がほかにいないから
2010-06-26,11:50:09,900,12:00 フジテレビ FIFAワールドカップグループG#45 ポルトガル代表-ブラジル代表
2010-06-26,11:28:06,900,なんかロナウド一人だけ浮いてる感じがするんだよね。ポルトガル代表内だと。なんでだろ。気のせいかな
2010-06-26,09:10:11,900,"試合日程を更新 ポルトガル代表,スペイン代表,ブラジル代表,チリ代表 http://soccer.phew.homeip.net/schedule/match/list/"
2010-06-26,09:00:06,900,"試合日程を更新 コートジボアール代表,北朝鮮代表,ブラジル代表,ポルトガル代表,ホンジュラ... http://soccer.phew.homeip.net/schedule/match/list/"
2010-06-26,06:17:17,900,いえ、自分もエウゼビオとやったのがそうだと思って調べてみたら代表じゃなかったという感じでした。 RT @kenichi_tomura: 確かに。ポルトガル代表ではありませんでした。すみません・・・
2010-06-26,05:58:45,900,確かに。ポルトガル代表ではありませんでした。すみません・・・RT @YEBISU_Black 1970年にベンフィカとは対戦しているようですけどね。 RT @kenichi_tomura: すごい昔にやっているはずです。エウセビオとかが活躍していた時代に　
2010-06-26,05:41:09,900,【動画】ポルトガル×ブラジル[Wカップ2010]: 2010年6月25日のFIFAワールドカップ2010南アフリカ大会/グループリーグ、ポルトガル代表vsブラジル代表戦のユーチューブ速報映像です。試合結果は0 - 0の引き分けでした… http://goo.gl/fb/3bCIv
2010-06-26,05:15:13,900,・・・この３人を中心にして声優ポルトガル代表を作ろう（ぇ
2010-06-26,02:30:58,900,ワールドワインフェアーのポルトガル代表はこちら◎キンタ・ド・コーレイヨ。切手をイメージしたラベルに注目☆やや軽めで飲みやすいですよ～('-^*)ok http://www.hotpepper.jp/strJ000745308/?vos=nhpp01
2010-06-26,01:25:22,900,ポルトガル代表ペペ。ケガして試合を休んでる間に髪を伸ばして、小島よしおになってしまった。
2010-06-26,01:17:03,900,ポルトガル代表の誰かのパンツが水色だった件
2010-06-26,01:08:50,900,ポルトガル代表の7番です。 http://twitpic.com/1zul2c
2010-06-26,01:02:02,900,子門三郎さん(ポルトガル代表
2010-06-26,00:54:36,900,いつポルトガル代表に呼ばれても良いように、クリロナみたいな体になろう。
2010-06-26,00:50:17,900,01:00 NHK衛星第一 FIFAワールドカップグループG#45 ポルトガル代表-ブラジル代表
2010-06-26,00:41:49,900,実況「親子でポルトガル代表という、そんな存在です」　　　ジワジワくるwww
2010-06-26,00:41:45,900,親子でポルトガル代表？はぁ？
2010-06-26,00:39:07,900,4年前はロナウドと言えばブラジル代表のほうを指していたのだが、いまやポルトガル代表、か。ブラジルのほうは今回、出てもいないのか。
2010-06-26,00:37:41,900,ポルトガル代表のファビオさん、イケメーン(*´∀`*)
2010-06-26,00:34:54,900,本田圭祐の１トップと聞いたときに思い浮かべた、どうにもならないくらい閉塞した中盤と前線で空回りする客寄せパンダという恐ろしい構図を、いまポルトガル代表が見せてくれている。
2010-06-26,00:33:44,900,"サッカーは詳しくないおいらでも、ブラジル代表とポルトガル代表のレベルの高さは見ていて分かる！
そう、おいらは違いの分かる男なのだ！"
2010-06-26,00:31:03,900,今回のポルトガル代表はチンピラっぽい。それもよわっちいやつ。前回のフィーゴやパウレタのような大人がいない
2010-06-26,00:20:46,900,ポルトガル代表選手交代でMENDESきたー
2010-06-26,00:20:20,900,@d_k_candy 400回で神なんておこがましい(&gt;3&lt;)ポルトガル代表のCロナウドは１日3000回だそうで…(゜д゜；)人ではないことは確かだね(笑)自分は年下好きだね(^ω^)精神年齢が中学生だからねぇ(爆笑)なかなか大人になれんもんです(-ω-)ちるさんは年上好き??
2010-06-26,00:19:49,900,スキンヘッドじゃないポルトガル代表のペペ、物凄い違和感がある。
2010-06-26,00:19:44,900,正解は｢シモン･サブローザ｣でした｡ポルトガル代表｡ RT @alphabet_noir: 島尾三郎太?何人だ
2010-06-26,00:13:43,900,今頃だけど、リカルド・クアレスマはポルトガル代表に選ばれてなかったんだね。ま〜近年の活躍じゃ厳しいけど。 http://bit.ly/cIoZID
2010-06-26,00:13:23,900,アニメ的展開ではブラジル代表にはブラジリアン柔術の使い手がいて、ボールの慣性力を生かしたシュートを繰り出す。それに対しポルトガル代表には銃の使い手がいて、目の中にスコープの十字があらわれて正確無比なシュートを繰り出す。
2010-06-25,23:49:55,900,ポルトガル代表監督のカルロス・ケイロスってのはなぁ、昔 名古屋グランパスでサントリーカップというワケのわからんタイトルを取ってヒゲを剃ったんだぞ～・・・という話を孫の代まで語り継ぐ件 #2010wc
2010-06-25,23:44:54,900,ポルトガル代表◆背番号16・メイレレスのタトゥーは、タトゥーの域を超えている（二回目のつぶやき）
2010-06-25,23:41:57,900,@rinrin_kit ですねー。何故かポルトガル代表の選手はファミリーネーム？とセットで呼ばれることが多い気がすることに気付いて、今度はなんの基準で呼び分けてるのかが気になってきましたｗ
2010-06-25,23:41:25,900,@_arau ポルトガル代表ではボランチですね。確か予選の途中、ぺぺをボランチにおいてから勝てるようになった気がします。
2010-06-25,23:41:09,900,デコにせよペペにせよ、セレソンに入れそうにもないからポルトガル代表になった選手だものなぁ。
2010-06-25,23:40:55,900,ブラジル出身のポルトガル代表選手、ぺぺ。さっきからディフェンスが超荒い。削りすぎ！　#worldcup
2010-06-25,23:40:50,900,ポルトガル代表のペペ、久しぶりに見たら髪が伸びててイメージ変わったなぁ。 #2010WC
2010-06-25,23:40:17,900,ポルトガル代表ってブラジル帰化人でいっぱい
2010-06-25,23:37:20,900,デコはこのワールドカップをもって　ポルトガル代表の引退を表明しているんだね　ついおととい知ったばかりなのに寂しくてたまらない
2010-06-25,23:37:06,900,さっきポルトガル代表に小島よしおがいたような気がした。
2010-06-25,23:36:54,900,おデコ（ポルトガル代表の丁寧語）
2010-06-25,23:34:05,900,ポルトガル代表のシュミレーションは国技だね、こりゃ…(笑)。 #2010wc
2010-06-25,23:32:43,900,@shinegray そだよー日本代表よりポルトガル代表が大切な非国民ですよ～ ヽ(；▽；)ノ
2010-06-25,23:29:29,900,今夜は清水秀彦ポルトガル代表にダメ出しｗ
2010-06-25,23:27:38,900,ポルトガル代表のペペ。髪伸ばさない方がいいな（笑）スキンヘッドが似合ってた！#worldcup
2010-06-25,23:24:45,900,しかしポルトガル代表はイケメン多いのぅ（そればっかｗ
2010-06-25,23:22:05,900,今大会始まる前はほとんど知らなかったポルトガル代表DFファビオ・コエントロン。なかなかやりおるね。
2010-06-25,23:20:48,900,ポルトガル代表は、96年のユーロ杯のチームが一番好き。ジョアン･ピントとか、フラビオ･コンセイソン、懐かしい…
2010-06-25,23:18:25,900,"ポルトガルvsブラジル
大好きなポルトガル代表なんか本戦ほぼ決まってるから、サッカーが雑な感じがする。ヨーロッパのチームの悪いクセだな。"
2010-06-25,23:16:51,900,このパス回しがポルトガル代表だね。
2010-06-25,23:06:16,900,ぺぺってポルトガル代表やったんや
2010-06-25,22:59:09,900,それにしても、NIKEのポルトガル代表ユニフォームは萌えませんね。いけてない。
2010-06-25,22:57:10,900,ポルトガル代表はいつも国歌熱唱だなー。熱唱しやすい曲だけど。勢いがあって好きだ。 #2010wc
2010-06-25,22:56:38,900,ポルトガル代表に一人音痴が…
2010-06-25,22:56:23,900,ポルトガル代表国歌下手ちゃう？
2010-06-25,22:56:09,900,ブラジル代表対ポルトガル代表戦が始まった！がんばれポルトガル！がんばれC・ロナウド！（笑） #sougofollow #twiNAGOYA #foodjp
2010-06-25,22:56:09,900,ポルトガル代表の顔の濃さがたまらない
2010-06-25,22:56:02,900,ポルトガル代表が相変わらず音痴な件(￣◇￣;) #por
2010-06-25,22:55:37,900,あ、言語も一緒か！？ RT @kiyotoshiaraki: ポルトガル代表とブラジル代表は、知り合い同士が多いみたいだね。 #worldcup #2010wc #wc2010 #soccer
2010-06-25,22:52:59,900,ポルトガル代表とブラジル代表は、知り合い同士が多いみたいだね。 #worldcup #2010wc #wc2010 #soccer
2010-06-25,22:45:36,900,さっ。デコさん見よー。今日は出れるよね？ デコさん、ほんとはブラジル人。スカウトされてポルトガル国籍取得→ポルトガル代表へ。一時フィーゴらから抗議される。。って2人とも好きなのになぁー。デコさん、孤独じゃないよね。。
2010-06-25,22:44:26,900,"予選リーグ最高のカード、ポルトガル代表VSブラジル代表‼
始まる前から興奮し過ぎて鼻血出そう。"
2010-06-25,22:42:54,900,"ポルトガル代表スタメン：GKエドゥアルド、DFアウベス、ペペ、カルバーリョ、リカルド・コスタ、MFメイレレス、ドゥダ、チアーゴ、ダニー, FWクリスチアーノ ロナウド、コエントロン #por #wc2010 #worldcup"
2010-06-25,22:30:33,900,22:40 フジテレビ FIFAワールドカップグループG#45 ポルトガル代表-ブラジル代表
2010-06-25,22:27:12,900,ポルトガル代表のラウール選手を「ラウール兄さん」と呼ぶことにした
2010-06-25,22:20:22,900,22:25 スカチャンHD799[e2] FIFAワールドカップグループG#45 ポルトガル代表-ブラジル代表
2010-06-25,22:20:20,900,22:25 スカチャン181 FIFAワールドカップグループG#45 ポルトガル代表-ブラジル代表
2010-06-25,22:20:18,900,22:25 スカチャンHD191 FIFAワールドカップグループG#45 ポルトガル代表-ブラジル代表
2010-06-25,20:05:02,900,ブラジル戦もダメなのか。一応母国との試合だったのにね…。ポルトガル代表デコのブラジル戦欠場がほぼ確実に http://sportsnavi.yahoo.co.jp/soccer/headlines/20100625-00000017-spnavi-socc.html
2010-06-25,19:34:22,900,今日はセレソンブラジレイラ御一行様とポルトガル代表ですね。これぞW杯、の素晴らしいゲームになることを期待する。
2010-06-25,19:06:31,900,日本代表試合開始からまだ仮眠も取らぬまま 今夜は ポルトガル代表戦。何時寝ようかいな…
2010-06-25,18:55:27,900,ポルトガル代表も、とってもとっても応援したいのだが、スペインへの操の方が勝つので、虻蜂取らずにならないよう、ポルトガル戦は涙をのんで我慢。ポルトガル応援派の皆さま、応援よろしくお願いいたします!そして、ごめんなさい!!! #worldcup
2010-06-25,18:45:40,900,FIFAイケメンを探せ♪　殿堂入りは、「ポルトガル代表　クリスティアーノ・ロナウド」選手 #WorldCup
2010-06-25,15:47:04,900,残りのグループGとグループH、Gはブラジル代表とポルトガル代表が勝ち抜けほぼ確定だけど、Hはスペイン代表がチリ代表に負けたら面白くなるぞ・・・。　#2010wc #WorldCup #Esp #Sui #Chi
2010-06-25,13:24:31,900,本日の放映「23:00-ポルトガル代表vsブラジル代表」「27:30-チリ代表vsスペイン代表」をLive放映します。なお、27:30からの放映は予約が必要となりますので必ずご連絡を下さい。
2010-06-25,12:25:18,900,ポルトガル代表デコのブラジル戦欠場がほぼ確実に :: http://bit.ly/bTFgO2
2010-06-25,12:10:08,900,ポルトガル代表デコのブラジル戦欠場がほぼ確実に http://dlvr.it/21DjL
2010-06-25,12:00:08,900,ポルトガル代表デコのブラジル戦欠場がほぼ確実に http://bit.ly/duZt5L #f14s_biz
2010-06-25,11:58:06,900,#newsjp ポルトガル代表デコのブラジル戦欠場がほぼ確実に（スポーツナビ） http://bit.ly/bSxINW
2010-06-25,11:57:08,900,【サッカー】ポルトガル代表デコのブラジル戦欠場がほぼ確実に http://tinyurl.com/33yjf3x
2010-06-25,11:52:58,900,＞＞中国メディアの中国新聞網は「彼のすばらしいパフォーマンスに対し、レアル・マドリードが注目しているらしい。」と報じ、レアル・マドリードがカカ（ブラジル代表）やC・ロナウド（ポルトガル代表）の控えとして、本田選手を獲得する可能性があると報じた。　　#worldcup
2010-06-25,07:49:20,900,ポルトガル代表の左サイドバック:ファビオ・コエントラン（ベンフィカ）は最高のサイドバックだと思う
2010-06-25,07:29:43,900,"デコ（アルデルソン・ルイス・デ・ソウザ）　の名言（不器用）: 不器用な人ほど上手くなれる。不器用な人ほど人の気持ちがわかる。
そして、いつかは極められる。
デコ（アルデルソン・ルイス・デ・ソウザ）　
サッカーポルトガル代表　

... http://bit.ly/92d16T"
2010-06-25,02:18:39,900,今回のW杯で着用してるポルトガル代表長袖ユニが無いなぁまだ発売してないのかな？？
2010-06-25,01:38:34,900,@ri_ham0424 クリスチアーノ・ロナウドだっけ？でてるよーポルトガル代表で。今のところ順調だよ。
2010-06-25,01:02:17,900,いまポルトガルにいます。ポルトガル代表においてはＣ．ロナウドが好きです。というわけで、ではみなさんだったらポルトガル代表とどう戦うか、ぜひ教えていただけたら幸いです。
2010-06-24,22:42:01,900,時節的にはポルトガル代表のC･ロナウドかなぁ。 ⇒ http://m.qa-now.com/d/84593 @tarou1944 #qanow_mobile
2010-06-24,11:48:53,900,[Sportsnavi] ユベントス、フォルラン獲得のためチアゴ＋グロッソの交換トレードを提案か: ユベントスはアトレティコ・マドリーのウルグアイ代表ＦＷディエゴ・フォルラン獲得に向け、ポルトガル代表ＭＦチアゴ・メンデスおよび元... http://bit.ly/coMKoj
2010-06-24,08:03:41,900,石野卓球→http://bit.ly/di0g5Y ポルトガル代表MFデコ→http://bit.ly/9j8nLb 完　全　に　一　致　→http://twitpic.com/1za9zm/full
2010-06-24,02:27:00,900,えー、サッカーのポルトガル代表の「デコ」という名前の選手です、はい。 RT @izumin1 元がどなたか分からないという……。 RT @tomoeshinohara: わっはは！石野卓球さんそっくり！！！RT @TakkyuIshino 誰がデコやねん。 http://twi
2010-06-24,02:14:05,900,デコ（Deco）こと、アンデルソン・ルイス・デ・ソウザ（Anderson Luis de Souza、1977年8 月27日 - ）は、ブラジル、サンパウロ州サン・ベルナルド・ド・カンポ出身のポルトガル代表、プレミアリーグ・チェルシーFC所属のサッカー選手。（wikiより）
2010-06-24,02:05:25,900,"やべー熱上がってきてきもちわるい,ルイ...ルイコスタ、元ポルトガル代表。"
2010-06-23,23:15:47,900,ちょｗｗｗｗりっちゃんがポルトガル代表に！？ｗｗ http://hayabusa.2ch.net/test/read.cgi/livejupiter/1277302439/ #nanjnews
2010-06-23,21:50:13,900,ポルトガル代表の国歌斉唱を全試合分おさめたDVD（全員の顔を映す通常verとエドゥアルドたんとクリロナで画面固定ver）が出たら買いたい。こ、こんなこと考えちゃうのも岡ちゃんのせいなんだからねっ！
2010-06-23,21:10:34,900,"ポルトガル代表はやっぱ強いなあ。
俺の優勝予想はポルトガル"
2010-06-23,19:24:22,900,ユーヴェも評価急上昇中のコエントランを狙う？: イタリア『コッリエレ・デッロ・スポルト』は、ユヴェントスがベンフィカに所属するポルトガル代表ＤＦファビオ・コエントランを狙っていると報じた。左サイドバックとしてもプレーできる同選手... http://bit.ly/aw69je
2010-06-23,17:58:27,900,@michan13 しかしメッシは、今大会は今のところノーゴールやで。C.ロナウドは、先日の北朝鮮戦で、ポルトガル代表としては1年4ケ月ぶりのゴール決めよったが。。。
2010-06-23,16:03:57,900,Q4:ﾎﾟﾙﾄｶﾞﾙ代表ｸﾘｽﾁｱｰﾉ･ﾛﾅｳﾄﾞ、彼の移籍金は実に何億円？ http://kentei.cc/k/558770 #k_558770
2010-06-23,14:55:27,900,@aotrend ポルトガル代表のデコはブラジル人なのです。帰化しちゃってます。
2010-06-23,14:01:05,900,口蹄疫「勤務中W杯速報ポルトガル代表恐喝否定
2010-06-23,12:11:12,900,確かに親戚かっていうくらい似てる。 RT @w_axl_rose: フーバスタンクのVO.ダグラスとサッカー、ポルトガル代表のデコってそっくりじゃない？
2010-06-23,09:02:24,900,クリロナのゴールは微笑ましかった☆母ちゃんが名古屋の三越で見掛けた！と自慢してたカルロスケイロスも今やポルトガル代表の監督。
2010-06-23,08:19:45,900,「oitava」の意味がわかりました。「８強」だそうです。ポルトガル代表のノルマが８強とのこと。考えすぎました。
2010-06-23,07:05:19,900,"ポルトガル代表メイレレスの両腕タトゥーがかなり凄い。日本人の感覚ではなかなか理解し辛い文化だと思う。イタリアのマテラッティは意味不明の漢字をタトゥーしてたな。。。
レイイレス→　http://bit.ly/96zua9"
2010-06-23,03:08:51,900,ポルトガル代表コエントラオの北朝鮮戦での活躍にベッケンバウアーが感動したそうで、すぐに電話をした模様。もちろん電話の相手はバイエルンでございます。
2010-06-23,00:37:46,900,フーバスタンクのVO.ダグラスとサッカー、ポルトガル代表のデコってそっくりじゃない？
2010-06-23,00:37:39,900,@yoshimi0630 寂しいです。でも彼は世代交代を意識しての代表引退みたいなので・・・。まだポルトガル代表ユニを着たDECOを見ていたかったです。アンリさんは途中出場ながらも頑張ってますね！アンリがんばれ！！
2010-06-23,00:19:00,900,@yoshimi0630 いえいえ、とんでもないです。ポルトガル代表にDECOが居るのでポルトガルを応援してます。昨夜はポルトガル大勝したのですが僕のTLにポルトガルファンの方がいなくてあまり喜べなかったです･･･w　ありがとうございます！W杯楽しみましょう！！
2010-06-22,22:53:30,900,麻雀に例えると、五連荘したら次は役満狙うのが日本人、ツモのみで七連荘してドヤ顔するのがポルトガル代表、みたいな。あぁ全然違いましたか。 RT @Tad4598: RT @Yuz0130: 「利益よりも信用」
2010-06-22,21:30:20,900,昨日のポルトガル代表のゴールラッシュはすごかったです。日本代表もこんな試合を一度でいいから見せてほしいとも思います。
2010-06-22,21:23:00,900,バイエルンがポルトガル代表ＤＦを狙う？ http://dlvr.it/hc5j #Football
2010-06-22,21:20:18,900,【NEWS】 バイエルンがポルトガル代表ＤＦを狙う？ http://bit.ly/a2By9J
2010-06-22,21:18:13,900,バイエルンがポルトガル代表ＤＦを狙う？ http://dlvr.it/1wwlh
2010-06-22,20:57:46,900,@DIG11 ポルトガル代表。。　でこしすはJST絡みの真面目なプロジェクトだそうです。ハッシュまであるとは。。 #decocis [DeCocis] http://bt.io/FTs0
2010-06-22,20:29:14,900,アトレティコ残留を望むチアゴ: ポルトガル代表ＭＦチアゴ・メンデスは、アトレティコ・マドリーに完全移籍することを望んでいると明らかにした。２９才のＭＦは昨シーズンの後半戦をアトレティコでプレーした。そしてキケ・サンチェス・フロー... http://bit.ly/8Z58kB
2010-06-22,20:12:33,900,Goal.com バイエルンがポルトガル代表ＤＦを狙う？ http://bit.ly/axxofc
2010-06-22,20:12:32,900,goal.com　から～ バイエルンがポルトガル代表ＤＦを狙う？: コエントランへの評価は上昇中 http://bit.ly/c5RxAT
2010-06-22,20:01:23,900,バイエルンがポルトガル代表ＤＦを狙う？ http://bit.ly/9PaEih
2010-06-22,19:33:18,900,ポルトガル代表左SBファビオ・コエントロン。２３番。　#wc_ikemen
2010-06-22,19:29:39,900,きのうのポルトガル戦をみて～。クリスティアーノロナウドは車の事故で命を落とさなくて良かったなって心から思った～。彼のプレーはすごい！！！ポルトガル代表の中にタトゥーを入れているをひとが多いのにも驚いた(mﾟ◇ﾟm)!!
2010-06-22,17:57:33,900,サッカーですが、ポルトガル代表とかアルゼンチン代表は、やはり人気ありますね。噂には聞いていたけど、クリスティアーノ・ロナウドとか、メッシってどんなプレーするんだろぅ、みたいな。自分もそうです。#2010wc
2010-06-22,15:09:10,900,@mcitcccc デコはポルトガル代表さーロナウドってCロナウドの事じゃないの？だから同じポルトガル代表繋がりでデコにもってったんだおwwwあスペイン見るの忘れてた…なんかプラントのみならずコーガンまでいるようでwwww今大会www
2010-06-22,15:06:15,900,ポルトガル代表のクリスチアーノロナウドに出の良いケチャップを送ってあげたい。
2010-06-22,14:59:32,900,北朝鮮をコテンパンにしてしまったポルトガル代表の選手たちをかわいいイラストにしました　http://bit.ly/dnT6nF　#wsk_wc #2010wc #por #prk
2010-06-22,14:56:37,900,ポルトガル代表監督のケイロスさんって、元名古屋グランパス監督なんだよね～
2010-06-22,12:39:22,900,長いトンネルから抜け出したＣ・ロナウド「妙なゴールだった」: ポルトガル代表のクリスティアーノ・ロナウドは、７−０と圧勝した２１日の北朝鮮との一戦で、代表では１年４カ月ぶり（公式戦では約２年ぶり）となるゴールを決めたことを素直に... http://bit.ly/alfIGA
2010-06-22,12:39:19,900,ポルトガル代表のケイロス監督「選手たちのモチベーションと自信は高まっている」: ２１日の北朝鮮との一戦で大量７得点を挙げて圧勝したポルトガル代表は、この勝利によりグループリーグ突破をほぼ確実なものにした。ポルトガル代表のカルロス... http://bit.ly/9y2c2N
2010-06-22,12:30:24,900,[Y!スポーツ]ポルトガル代表のケイロス監督「選手たちのモチベーションと自信は高まっている」（スポーツナビ） http://bit.ly/9JDxZc
2010-06-22,12:23:40,900,@uuuuuuuko 有難うございます！そう思いたいのですが僕のTLにはポルトガルファンはいなさそうでして僕のツイを見て不快になる人もいるんだろうなって思いまして…。そんな事言ってたらツイッターの意味が無いですが…。次節のブラジル戦もポルトガル代表やDECOに頑張って欲しいです！
2010-06-22,12:19:54,900,[Sportsnavi] ポルトガル代表のケイロス監督「選手たちのモチベーションと自信は高まっている」: ２１日の北朝鮮との一戦で大量７得点を挙げて圧勝したポルトガル代表は、この勝利によりグループリーグ突破をほぼ確実なものにした... http://bit.ly/ch5WDQ
2010-06-22,12:19:53,900,【NEWS】 ポルトガル代表のケイロス監督「選手たちのモチベーションと自信は高まっている」 http://bit.ly/ch5WDQ
2010-06-22,12:19:52,900,[soccer] ポルトガル代表のケイロス監督「選手たちのモチベーションと自信は高まっている」 http://tinyurl.com/2fx643m
2010-06-22,12:19:51,900,ポルトガル代表のケイロス監督「選手たちのモチベーションと自信は高まっている」: ２１日の北朝鮮との一戦で大量７得点を挙げて圧勝したポルトガル代表は、この勝利によりグループリーグ突破をほぼ確実なものにした。ポルトガル代表のカルロス... http://bit.ly/ch5WDQ
2010-06-22,12:19:50,900,長いトンネルから抜け出したＣ・ロナウド「妙なゴールだった」: ポルトガル代表のクリスティアーノ・ロナウドは、７−０と圧勝した２１日の北朝鮮との一戦で、代表では１年４カ月ぶり（公式戦では約２年ぶり）となるゴールを決めたことを素直に... http://bit.ly/cpzLx4
2010-06-22,12:19:49,900,ポルトガル代表のケイロス監督「選手たちのモチベーションと自信は高まっている」: ２１日の北朝鮮との一戦で大量７得点を挙げて圧勝したポルトガル代表は、この勝利によりグループリーグ突破をほぼ確実なものにした。ポルトガル代表のカルロス... http://bit.ly/b97Vl3
2010-06-22,12:14:19,900,"ひぇ～、C・ロナウドもtwitterしてるんだって～（＠－＠
(海外有名人アカウント一覧にサッカーポルトガル代表 クリスティアーノ・ロナウド @Cristiano を追加しました！)"
2010-06-22,12:12:03,900,楽しむ気持ちが大事。 RT @Rtokkun: 昨日のポルトガル代表楽しそうにサッカーしてた。だから、いいプレーができる。のかも。仕事も同じかな。
2010-06-22,12:05:20,900,ポルトガル代表のケイロス監督「選手たちのモチベーションと自信は高まっている」 :: http://bit.ly/capNkW
2010-06-22,11:56:55,900,ポルトガル代表のケイロス監督「選手たちのモチベーションと自信は高まっている」 （スポーツナビ） http://bit.ly/cXvX08
2010-06-22,11:51:46,900,ポルトガル代表のケイロス監督「選手たちのモチベーションと自信は高まっている」 http://dlvr.it/1wKTc
2010-06-22,11:48:31,900,[Sportsnavi] 長いトンネルから抜け出したＣ・ロナウド「妙なゴールだった」: ポルトガル代表のクリスティアーノ・ロナウドは、７−０と圧勝した２１日の北朝鮮との一戦で、代表では１年４カ月ぶり（公式戦では約２年ぶり）となる... http://bit.ly/9tGA0C
2010-06-22,11:47:31,900,【サッカー】ポルトガル代表のケイロス監督「選手たちのモチベーションと自信は高まっている」 http://tinyurl.com/2fo294s
2010-06-22,10:53:25,900,おお！　ポルトガル代表のクリスチアーノ・ロナウドもつぶやいてたのかぁ　@OGOchoCinco
2010-06-22,10:37:12,900,海外有名人アカウント一覧にサッカーポルトガル代表 クリスティアーノ・ロナウド @Cristiano を追加しました！
2010-06-22,09:31:19,900,やっとロナウドが決めましたか。ワールドカップになると良いとこが無かったのでこれから本領発揮ってとこですかな。 RT @jfa_samuraiblue: 【グループG 試合終了 ポルトガル代表 7-0 朝鮮民主主義人民共和国代表 #jfa2010 #2010wc #worldcup
2010-06-22,09:10:13,900,"試合日程を更新 北朝鮮代表,ポルトガル代表 http://soccer.phew.homeip.net/schedule/match/list/"
